('bad', np.float64(0.04268070044039709))
('plasticin', np.float64(8.318486253248644e-05))
('vladi', np.float64(8.318486253248644e-05))
('fauna', np.float64(8.318486253248644e-05))
('jaa', np.float64(8.318486253248644e-05))
('mor', np.float64(8.318486253248644e-05))
('proscenium', np.float64(8.318486253248644e-05))
('alyc', np.float64(8.318486253248644e-05))
('maxx', np.float64(8.318486253248644e-05))
('elga', np.float64(8.318486253248644e-05))
('afrika', np.float64(8.318486253248644e-05))
('leviathan', np.float64(8.318486253248644e-05))
('poseidon', np.float64(8.318486253248644e-05))
('gamma', np.float64(8.318486253248644e-05))
('quayl', np.float64(8.318486253248644e-05))
('sobrieti', np.float64(8.318486253248644e-05))
('schade', np.float64(8.318486253248644e-05))
('yulin', np.float64(8.318486253248644e-05))
('unluckiest', np.float64(8.318486253248644e-05))
('georgetown', np.float64(8.318486253248644e-05))
('raposo', np.float64(8.318486253248644e-05))
('naura', np.float64(8.318486253248644e-05))
('stringent', np.float64(8.318486253248644e-05))
('flemyng', np.float64(8.318486253248644e-05))
('tm', np.float64(8.318486253248644e-05))
('henchwoman', np.float64(8.318486253248644e-05))
('colder', np.float64(8.318486253248644e-05))
('pickwick', np.float64(8.318486253248644e-05))
('clenteen', np.float64(8.318486253248644e-05))
('jut', np.float64(8.318486253248644e-05))
('gaieti', np.float64(8.318486253248644e-05))
('ramsay', np.float64(8.318486253248644e-05))
('ilm', np.float64(8.318486253248644e-05))
('duccio', np.float64(8.318486253248644e-05))
('mollifi', np.float64(8.318486253248644e-05))
('sala', np.float64(8.318486253248644e-05))
('natividad', np.float64(8.318486253248644e-05))
('stoke', np.float64(8.318486253248644e-05))
('mccann', np.float64(8.318486253248644e-05))
('anteced', np.float64(8.318486253248644e-05))
('casar', np.float64(8.318486253248644e-05))
('sweepingli', np.float64(8.318486253248644e-05))
('showboat', np.float64(8.318486253248644e-05))
('truism', np.float64(8.318486253248644e-05))
('kiesler', np.float64(8.318486253248644e-05))
('tipper', np.float64(8.318486253248644e-05))
('apotheosi', np.float64(8.318486253248644e-05))
('socal', np.float64(8.318486253248644e-05))
('unenjoy', np.float64(8.318486253248644e-05))
('hurrah', np.float64(8.318486253248644e-05))
('freakout', np.float64(8.318486253248644e-05))
('necrophiliac', np.float64(8.318486253248644e-05))
('tunnelvis', np.float64(8.318486253248644e-05))
('duma', np.float64(8.318486253248644e-05))
('abolit', np.float64(8.318486253248644e-05))
('grenier', np.float64(8.318486253248644e-05))
('afficionado', np.float64(8.318486253248644e-05))
('schroder', np.float64(8.318486253248644e-05))
('magorian', np.float64(8.318486253248644e-05))
('mingozzi', np.float64(8.318486253248644e-05))
('najwa', np.float64(8.318486253248644e-05))
('merton', np.float64(8.318486253248644e-05))
('razdan', np.float64(8.318486253248644e-05))
('megalodon', np.float64(8.318486253248644e-05))
('cumbersom', np.float64(8.318486253248644e-05))
('tn', np.float64(8.318486253248644e-05))
('grimli', np.float64(8.318486253248644e-05))
('bellevil', np.float64(8.318486253248644e-05))
('alittl', np.float64(8.318486253248644e-05))
('morrisett', np.float64(8.318486253248644e-05))
('dekhn', np.float64(8.318486253248644e-05))
('pachanga', np.float64(8.318486253248644e-05))
('snippi', np.float64(8.318486253248644e-05))
('nom', np.float64(8.318486253248644e-05))
('nimri', np.float64(8.318486253248644e-05))
('showstopp', np.float64(8.318486253248644e-05))
('yah', np.float64(8.318486253248644e-05))
('choisi', np.float64(8.318486253248644e-05))
('lighthearted', np.float64(8.318486253248644e-05))
('batchelor', np.float64(8.318486253248644e-05))
('jumpsuit', np.float64(8.318486253248644e-05))
('wittic', np.float64(8.318486253248644e-05))
('unqualifi', np.float64(8.318486253248644e-05))
('kibitz', np.float64(8.318486253248644e-05))
('infrar', np.float64(8.318486253248644e-05))
('handycam', np.float64(8.318486253248644e-05))
('linek', np.float64(8.318486253248644e-05))
('untangl', np.float64(8.318486253248644e-05))
('unassur', np.float64(8.318486253248644e-05))
('berg', np.float64(8.318486253248644e-05))
('epigram', np.float64(8.318486253248644e-05))
('humpback', np.float64(8.318486253248644e-05))
('dagon', np.float64(8.318486253248644e-05))
('ooop', np.float64(8.318486253248644e-05))
('completley', np.float64(8.318486253248644e-05))
('francophil', np.float64(8.318486253248644e-05))
('raver', np.float64(8.318486253248644e-05))
('extravagantli', np.float64(8.318486253248644e-05))
('eurohorror', np.float64(8.318486253248644e-05))
('lideo', np.float64(8.318486253248644e-05))
('tami', np.float64(8.318486253248644e-05))
('extrapol', np.float64(8.318486253248644e-05))
('expurg', np.float64(8.318486253248644e-05))
('receip', np.float64(8.318486253248644e-05))
('breslin', np.float64(8.318486253248644e-05))
('barabar', np.float64(8.318486253248644e-05))
('bodic', np.float64(8.318486253248644e-05))
('unquest', np.float64(8.318486253248644e-05))
('larrazab', np.float64(8.318486253248644e-05))
('unflinchingli', np.float64(8.318486253248644e-05))
('simplemind', np.float64(8.318486253248644e-05))
('malcont', np.float64(8.318486253248644e-05))
('hellbent', np.float64(8.318486253248644e-05))
('mish', np.float64(8.318486253248644e-05))
('setter', np.float64(8.318486253248644e-05))
('coleridg', np.float64(8.318486253248644e-05))
('memama', np.float64(8.318486253248644e-05))
('individualist', np.float64(8.318486253248644e-05))
('dyspept', np.float64(8.318486253248644e-05))
('snazzi', np.float64(8.318486253248644e-05))
('antisept', np.float64(8.318486253248644e-05))
('tenney', np.float64(8.318486253248644e-05))
('clam', np.float64(8.318486253248644e-05))
('hartford', np.float64(8.318486253248644e-05))
('tusk', np.float64(8.318486253248644e-05))
('overdid', np.float64(8.318486253248644e-05))
('tono', np.float64(8.318486253248644e-05))
('jutta', np.float64(8.318486253248644e-05))
('ramo', np.float64(8.318486253248644e-05))
('libel', np.float64(8.318486253248644e-05))
('nicklebi', np.float64(8.318486253248644e-05))
('overstuf', np.float64(8.318486253248644e-05))
('urec', np.float64(8.318486253248644e-05))
('weixler', np.float64(8.318486253248644e-05))
('zantara', np.float64(8.318486253248644e-05))
('reali', np.float64(8.318486253248644e-05))
('majidi', np.float64(8.318486253248644e-05))
('fedel', np.float64(8.318486253248644e-05))
('washout', np.float64(8.318486253248644e-05))
('rantzen', np.float64(8.318486253248644e-05))
('fraidi', np.float64(8.318486253248644e-05))
('rationalist', np.float64(8.318486253248644e-05))
('publicis', np.float64(8.318486253248644e-05))
('tossup', np.float64(8.318486253248644e-05))
('hockley', np.float64(8.318486253248644e-05))
('staccato', np.float64(8.318486253248644e-05))
('chun', np.float64(8.318486253248644e-05))
('redlich', np.float64(8.318486253248644e-05))
('nyu', np.float64(8.318486253248644e-05))
('doran', np.float64(8.318486253248644e-05))
('sosa', np.float64(8.318486253248644e-05))
('karla', np.float64(8.318486253248644e-05))
('insipidli', np.float64(8.318486253248644e-05))
('daisenso', np.float64(8.318486253248644e-05))
('lavatori', np.float64(8.318486253248644e-05))
('dionna', np.float64(8.318486253248644e-05))
('unplan', np.float64(8.318486253248644e-05))
('crythin', np.float64(8.318486253248644e-05))
('feverishli', np.float64(8.318486253248644e-05))
('dazzlingli', np.float64(8.318486253248644e-05))
('ackerman', np.float64(8.318486253248644e-05))
('goya', np.float64(8.318486253248644e-05))
('npr', np.float64(8.318486253248644e-05))
('tanni', np.float64(8.318486253248644e-05))
('marybeth', np.float64(8.318486253248644e-05))
('everli', np.float64(8.318486253248644e-05))
('lowlight', np.float64(8.318486253248644e-05))
('evilli', np.float64(8.318486253248644e-05))
('sovereign', np.float64(8.318486253248644e-05))
('trant', np.float64(8.318486253248644e-05))
('ambienc', np.float64(8.318486253248644e-05))
('phenom', np.float64(8.318486253248644e-05))
('bermuda', np.float64(8.318486253248644e-05))
('aug', np.float64(8.318486253248644e-05))
('dewi', np.float64(8.318486253248644e-05))
('jirí', np.float64(8.318486253248644e-05))
('schnitzler', np.float64(8.318486253248644e-05))
('null', np.float64(8.318486253248644e-05))
('rin', np.float64(8.318486253248644e-05))
('sharyn', np.float64(8.318486253248644e-05))
('fielder', np.float64(8.318486253248644e-05))
('wiccan', np.float64(8.318486253248644e-05))
('parisien', np.float64(8.318486253248644e-05))
('photoshop', np.float64(8.318486253248644e-05))
('disassembl', np.float64(8.318486253248644e-05))
('curfew', np.float64(8.318486253248644e-05))
('muco', np.float64(8.318486253248644e-05))
('estella', np.float64(8.318486253248644e-05))
('semaphor', np.float64(8.318486253248644e-05))
('dyson', np.float64(8.318486253248644e-05))
('armando', np.float64(8.318486253248644e-05))
('stupefyingli', np.float64(8.318486253248644e-05))
('tromavil', np.float64(8.318486253248644e-05))
('mcgoohan', np.float64(8.318486253248644e-05))
('assant', np.float64(8.318486253248644e-05))
('twosom', np.float64(8.318486253248644e-05))
('retool', np.float64(8.318486253248644e-05))
('carpathia', np.float64(8.318486253248644e-05))
('gumption', np.float64(8.318486253248644e-05))
('outperform', np.float64(8.318486253248644e-05))
('cornucopia', np.float64(8.318486253248644e-05))
('anjelica', np.float64(8.318486253248644e-05))
('suri', np.float64(8.318486253248644e-05))
('screed', np.float64(8.318486253248644e-05))
('olsson', np.float64(8.318486253248644e-05))
('steamship', np.float64(8.318486253248644e-05))
('veld', np.float64(8.318486253248644e-05))
('tayback', np.float64(8.318486253248644e-05))
('faton', np.float64(8.318486253248644e-05))
('arwen', np.float64(8.318486253248644e-05))
('bisset', np.float64(8.318486253248644e-05))
('ewa', np.float64(8.318486253248644e-05))
('kirkendal', np.float64(8.318486253248644e-05))
('reintegr', np.float64(8.318486253248644e-05))
('megalon', np.float64(8.318486253248644e-05))
('karyo', np.float64(8.318486253248644e-05))
('portabello', np.float64(8.318486253248644e-05))
('weinbauer', np.float64(8.318486253248644e-05))
('bequeath', np.float64(8.318486253248644e-05))
('fanu', np.float64(8.318486253248644e-05))
('kurupt', np.float64(8.318486253248644e-05))
('gucci', np.float64(8.318486253248644e-05))
('stingray', np.float64(8.318486253248644e-05))
('intriguingli', np.float64(8.318486253248644e-05))
('logist', np.float64(8.318486253248644e-05))
('cong', np.float64(8.318486253248644e-05))
('luminos', np.float64(8.318486253248644e-05))
('beart', np.float64(8.318486253248644e-05))
('statesman', np.float64(8.318486253248644e-05))
('makin', np.float64(8.318486253248644e-05))
('tarquin', np.float64(8.318486253248644e-05))
('sine', np.float64(8.318486253248644e-05))
('ballsi', np.float64(8.318486253248644e-05))
('orific', np.float64(8.318486253248644e-05))
('thrower', np.float64(8.318486253248644e-05))
('paoli', np.float64(8.318486253248644e-05))
('cc', np.float64(8.318486253248644e-05))
('jaglom', np.float64(8.318486253248644e-05))
('wonderful', np.float64(8.318486253248644e-05))
('heusen', np.float64(8.318486253248644e-05))
('flashforward', np.float64(8.318486253248644e-05))
('somethin', np.float64(8.318486253248644e-05))
('woodchipp', np.float64(8.318486253248644e-05))
('galli', np.float64(8.318486253248644e-05))
('glossier', np.float64(8.318486253248644e-05))
('cheep', np.float64(8.318486253248644e-05))
('sheiner', np.float64(8.318486253248644e-05))
('stuntwork', np.float64(8.318486253248644e-05))
('fatih', np.float64(8.318486253248644e-05))
('cognoscenti', np.float64(8.318486253248644e-05))
('kasey', np.float64(8.318486253248644e-05))
('gatiss', np.float64(8.318486253248644e-05))
('hom', np.float64(8.318486253248644e-05))
('ajnabi', np.float64(8.318486253248644e-05))
('concerto', np.float64(8.318486253248644e-05))
('stucco', np.float64(8.318486253248644e-05))
('slighter', np.float64(8.318486253248644e-05))
('andal', np.float64(8.318486253248644e-05))
('supersed', np.float64(8.318486253248644e-05))
('bremner', np.float64(8.318486253248644e-05))
('fink', np.float64(8.318486253248644e-05))
('unstructur', np.float64(8.318486253248644e-05))
('frenai', np.float64(8.318486253248644e-05))
('kinsella', np.float64(8.318486253248644e-05))
('unsupport', np.float64(8.318486253248644e-05))
('craptacular', np.float64(8.318486253248644e-05))
('millenni', np.float64(8.318486253248644e-05))
('nt', np.float64(8.318486253248644e-05))
('daréu', np.float64(8.318486253248644e-05))
('cinder', np.float64(8.318486253248644e-05))
('flirti', np.float64(8.318486253248644e-05))
('disinform', np.float64(8.318486253248644e-05))
('splatteri', np.float64(8.318486253248644e-05))
('grauer', np.float64(8.318486253248644e-05))
('manageri', np.float64(8.318486253248644e-05))
('jhoom', np.float64(8.318486253248644e-05))
('shamroy', np.float64(8.318486253248644e-05))
('prunefac', np.float64(8.318486253248644e-05))
('hollywoodish', np.float64(8.318486253248644e-05))
('rawl', np.float64(8.318486253248644e-05))
('kingsford', np.float64(8.318486253248644e-05))
('styx', np.float64(8.318486253248644e-05))
('dwivedi', np.float64(8.318486253248644e-05))
('wadd', np.float64(8.318486253248644e-05))
('refuel', np.float64(8.318486253248644e-05))
('neigh', np.float64(8.318486253248644e-05))
('pacey', np.float64(8.318486253248644e-05))
('airman', np.float64(8.318486253248644e-05))
('drunkenli', np.float64(8.318486253248644e-05))
('motherland', np.float64(8.318486253248644e-05))
('disabus', np.float64(8.318486253248644e-05))
('garda', np.float64(8.318486253248644e-05))
('bonesett', np.float64(8.318486253248644e-05))
('mettler', np.float64(8.318486253248644e-05))
('hymer', np.float64(8.318486253248644e-05))
('borefest', np.float64(8.318486253248644e-05))
('chago', np.float64(8.318486253248644e-05))
('obtrud', np.float64(8.318486253248644e-05))
('pinata', np.float64(8.318486253248644e-05))
('fr', np.float64(8.318486253248644e-05))
('mizer', np.float64(8.318486253248644e-05))
('rossa', np.float64(8.318486253248644e-05))
('kum', np.float64(8.318486253248644e-05))
('underpaid', np.float64(8.318486253248644e-05))
('laziest', np.float64(8.318486253248644e-05))
('mercutio', np.float64(8.318486253248644e-05))
('smalltown', np.float64(8.318486253248644e-05))
('pressley', np.float64(8.318486253248644e-05))
('fei', np.float64(8.318486253248644e-05))
('masturbatori', np.float64(8.318486253248644e-05))
('shiloh', np.float64(8.318486253248644e-05))
('facsimil', np.float64(8.318486253248644e-05))
('heathrow', np.float64(8.318486253248644e-05))
('regehr', np.float64(8.318486253248644e-05))
('fruiti', np.float64(8.318486253248644e-05))
('lafayett', np.float64(8.318486253248644e-05))
('rasputin', np.float64(8.318486253248644e-05))
('signorelli', np.float64(8.318486253248644e-05))
('hideaki', np.float64(8.318486253248644e-05))
('céline', np.float64(8.318486253248644e-05))
('nationwid', np.float64(8.318486253248644e-05))
('lelia', np.float64(8.318486253248644e-05))
('wavi', np.float64(8.318486253248644e-05))
('yojimbo', np.float64(8.318486253248644e-05))
('priggish', np.float64(8.318486253248644e-05))
('peerless', np.float64(8.318486253248644e-05))
('jérémie', np.float64(8.318486253248644e-05))
('gruver', np.float64(8.318486253248644e-05))
('pharoah', np.float64(8.318486253248644e-05))
('ikiru', np.float64(8.318486253248633e-05))
('novela', np.float64(8.318486253248633e-05))
('weem', np.float64(8.318486253248633e-05))
('tasuiev', np.float64(8.318486253248633e-05))
('atwood', np.float64(8.318486253248633e-05))
('mida', np.float64(8.318486253248633e-05))
('erb', np.float64(8.318486253248633e-05))
('mmpr', np.float64(8.318486253248633e-05))
('papamosch', np.float64(8.318486253248633e-05))
